period,type_pt,type_en,income_BRL,expenditure_BRL,
2017-2018,Alimentação,Food,[0-1908],329.84,
2017-2018,Alimentação,Food,(1908-2862],449.21,
2017-2018,Alimentação,Food,(2862-5724],634.41,
2017-2018,Alimentação,Food,(5724-9540],872.68,
2017-2018,Alimentação,Food,(9540-14310],1143.83,
2017-2018,Alimentação,Food,(14310-23850],1478.68,
2017-2018,Alimentação,Food,(23850-Inf),2105.91,
2017-2018,Habitação,Housing,[0-1908],585.91,
2017-2018,Habitação,Housing,(1908-2862],859.96,
2017-2018,Habitação,Housing,(2862-5724],1203.17,
2017-2018,Habitação,Housing,(5724-9540],1792.13,
2017-2018,Habitação,Housing,(9540-14310],2562.49,
2017-2018,Habitação,Housing,(14310-23850],3761.14,
2017-2018,Habitação,Housing,(23850-Inf),6312.01,
2017-2018,Vestuário,Clothing,[0-1908],63.46,
2017-2018,Vestuário,Clothing,(1908-2862],91.6,
2017-2018,Vestuário,Clothing,(2862-5724],150.44,
2017-2018,Vestuário,Clothing,(5724-9540],233.04,
2017-2018,Vestuário,Clothing,(9540-14310],296.34,
2017-2018,Vestuário,Clothing,(14310-23850],391.55,
2017-2018,Vestuário,Clothing,(23850-Inf),655.96,
2017-2018,Transporte,Transportation,[0-1908],142.23,
2017-2018,Transporte,Transportation,(1908-2862],265.93,
2017-2018,Transporte,Transportation,(2862-5724],527.1,
2017-2018,Transporte,Transportation,(5724-9540],1074.81,
2017-2018,Transporte,Transportation,(9540-14310],1493.48,
2017-2018,Transporte,Transportation,(14310-23850],2396.58,
2017-2018,Transporte,Transportation,(23850-Inf),4136.09,
2017-2018,Higiene e Cuidados Pessoais,Hygene and self-care,[0-1908],75.4,
2017-2018,Higiene e Cuidados Pessoais,Hygene and self-care,(1908-2862],101.49,
2017-2018,Higiene e Cuidados Pessoais,Hygene and self-care,(2862-5724],141.77,
2017-2018,Higiene e Cuidados Pessoais,Hygene and self-care,(5724-9540],192.28,
2017-2018,Higiene e Cuidados Pessoais,Hygene and self-care,(9540-14310],212.24,
2017-2018,Higiene e Cuidados Pessoais,Hygene and self-care,(14310-23850],242.96,
2017-2018,Higiene e Cuidados Pessoais,Hygene and self-care,(23850-Inf),288.29,
2017-2018,Assistência a saúde,Health,[0-1908],88.66,
2017-2018,Assistência a saúde,Health,(1908-2862],164.99,
2017-2018,Assistência a saúde,Health,(2862-5724],240.84,
2017-2018,Assistência a saúde,Health,(5724-9540],426.9,
